des_time,des_pos,des_vel,des_tau,meas_time,meas_pos,meas_vel,meas_tau
8.580013736756265885e+00,2.883367286090286363e+00,1.377816830081372457e+00,6.468463071663896335e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.610119048113304530e+00,2.923591610297717747e+00,1.225401768475259612e+00,2.899448040048394071e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.640224359470344950e+00,2.959804513622307454e+00,1.088693715116790584e+00,-5.888573463654582507e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.670329670827383595e+00,2.992171172242441113e+00,9.658428246264979533e-01,-1.206709173131363805e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.700434982184424015e+00,3.020856762336514123e+00,8.549992516248833274e-01,-1.824560999897305580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.730540293541462660e+00,3.046026460082913889e+00,7.543131507324758456e-01,-2.442412826663211689e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.760645604898503080e+00,3.067845441660034922e+00,6.619346765697801116e-01,-3.060264653429153325e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.790750916255541725e+00,3.086478883246263738e+00,5.760139837573228228e-01,-3.678116480195059435e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.820856227612582146e+00,3.102091961019994848e+00,4.947012269156104702e-01,-4.295968306961001626e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.850961538969620790e+00,3.114849851159617433e+00,4.161465606651684745e-01,-4.913820133726906625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.881066850326661211e+00,3.124917729843523340e+00,3.385001396265041596e-01,-5.531671960492849927e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.911172161683699855e+00,3.132460773250102637e+00,2.599121184201429458e-01,-6.149523787258754925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.941277473040740276e+00,3.137644157557746727e+00,1.785326516665909358e-01,-6.767375614024697672e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.971382784397778920e+00,3.140633058944846567e+00,9.251189398637449379e-02,-7.385227440790602671e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.001488095754819341e+00,3.141592653589793116e+00,6.661338147750939243e-16,-8.003079267556545418e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
